converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters
910 24 6 -0.680006 -3.8784769812 -9.3365046287 -2.7593908403 # SOLV-24-TIP3-OH2-OT
911 24 2 0.340003 -3.8933497968 -8.4488626330 -2.3767119285 # SOLV-24-TIP3-H1-HT
912 24 2 0.340003 -4.4831826149 -9.2031148877 -3.5088461514 # SOLV-24-TIP3-H2-HT
913 25 6 -0.680006 -11.2021323269 -3.8786063523 -7.7484931313 # SOLV-25-TIP3-OH2-OT
914 25 2 0.340003 -11.1320281303 -3.7066564703 -8.7117881896 # SOLV-25-TIP3-H1-HT
915 25 2 0.340003 -10.3768973828 -3.5047791549 -7.4173653328 # SOLV-25-TIP3-H2-HT
916 26 6 -0.680006 -11.2125457530 -8.3335157221 -6.7866783555 # SOLV-26-TIP3-OH2-OT
917 26 2 0.340003 -10.5144459893 -8.6929248112 -7.3541270798 # SOLV-26-TIP3-H1-HT
918 26 2 0.340003 -10.7274958573 -7.6841017469 -6.2385024499 # SOLV-26-TIP3-H2-HT
919 27 6 -0.680006 -10.1023991126 -4.0929019885 -1.8598342236 # SOLV-27-TIP3-OH2-OT
920 27 2 0.340003 -10.8171315813 -4.1571908430 -1.2150782087 # SOLV-27-TIP3-H1-HT
921 27 2 0.340003 -10.5540229351 -4.4334863607 -2.6587757093 # SOLV-27-TIP3-H2-HT
922 28 6 -0.680006 0.3955449564 -2.5724991583 -16.4030089196 # SOLV-28-TIP3-OH2-OT
923 28 2 0.340003 0.5236697958 -2.0248760125 -15.6149257420 # SOLV-28-TIP3-H1-HT
924 28 2 0.340003 1.1585105931 -3.1661047758 -16.3078470359 # SOLV-28-TIP3-H2-HT
925 29 6 -0.680006 -15.8564732688 -2.8905275285 -7.6484862217 # SOLV-29-TIP3-OH2-OT
926 29 2 0.340003 -15.1514103186 -3.5438189435 -7.4638287103 # SOLV-29-TIP3-H1-HT
927 29 2 0.340003 -15.9384141239 -2.4588938197 -6.7798421282 # SOLV-29-TIP3-H2-HT
928 30 6 -0.680006 -7.6412542735 -2.8630855423 -2.2088924835 # SOLV-30-TIP3-OH2-OT
929 30 2 0.340003 -7.7510798585 -2.1206427759 -1.5837695303 # SOLV-30-TIP3-H1-HT
930 30 2 0.340003 -8.4960158612 -3.3297419686 -2.1124877399 # SOLV-30-TIP3-H2-HT
931 31 6 -0.680006 -4.3880132189 -0.2570820474 -15.4719878887 # SOLV-31-TIP3-OH2-OT
932 31 2 0.340003 -3.7230963603 -0.8647523019 -15.8737582694 # SOLV-31-TIP3-H1-HT
933 31 2 0.340003 -3.9820483219 0.6035596004 -15.6242934942 # SOLV-31-TIP3-H2-HT
934 32 6 -0.680006 -14.4720987665 -4.5411307117 -2.7271636510 # SOLV-32-TIP3-OH2-OT
935 32 2 0.340003 -14.2957308058 -4.8059733586 -1.7917854582 # SOLV-32-TIP3-H1-HT
936 32 2 0.340003 -15.0963325648 -5.2333122192 -2.9656427401 # SOLV-32-TIP3-H2-HT
937 33 6 -0.680006 -11.8315705079 -16.0089291273 -6.3529546515 # SOLV-33-TIP3-OH2-OT
938 33 2 0.340003 -12.5763514245 -16.2891361227 -6.9363260138 # SOLV-33-TIP3-H1-HT
939 33 2 0.340003 -12.3036140612 -15.3611584483 -5.7895570952 # SOLV-33-TIP3-H2-HT
940 34 6 -0.680006 -7.4813714461 -16.1017227219 -3.3124590743 # SOLV-34-TIP3-OH2-OT
941 34 2 0.340003 -7.3236655198 -16.9337740532 -2.8363957353 # SOLV-34-TIP3-H1-HT
942 34 2 0.340003 -8.3725483176 -15.8396514069 -3.0140104864 # SOLV-34-TIP3-H2-HT
943 35 6 -0.680006 -4.5410841054 -12.1220708427 -3.1130164614 # SOLV-35-TIP3-OH2-OT
944 35 2 0.340003 -4.5724177334 -12.5854563736 -2.2627224385 # SOLV-35-TIP3-H1-HT
945 35 2 0.340003 -4.2156755726 -11.2519357419 -2.8396732463 # SOLV-35-TIP3-H2-HT
946 36 6 -0.680006 -11.8186457575 -10.7918604133 -5.4774679447 # SOLV-36-TIP3-OH2-OT
947 36 2 0.340003 -12.2973908898 -10.8487667461 -4.6291725992 # SOLV-36-TIP3-H1-HT
948 36 2 0.340003 -11.6649888982 -9.8410766841 -5.6136446940 # SOLV-36-TIP3-H2-HT
949 37 6 -0.680006 -5.4442875153 -9.8318122168 -11.7346421871 # SOLV-37-TIP3-OH2-OT
950 37 2 0.340003 -6.0951938200 -9.4393742129 -12.3500626790 # SOLV-37-TIP3-H1-HT
951 37 2 0.340003 -5.0825693835 -10.5280714555 -12.2945328828 # SOLV-37-TIP3-H2-HT
952 38 6 -0.680006 -5.5812743682 -11.1763128929 -9.1055797768 # SOLV-38-TIP3-OH2-OT
953 38 2 0.340003 -5.7516581667 -10.6721709867 -9.9194731190 # SOLV-38-TIP3-H1-HT
954 38 2 0.340003 -4.9564719119 -11.8406520874 -9.4637268189 # SOLV-38-TIP3-H2-HT
955 39 6 -0.680006 -14.0677250317 -11.1538675580 -3.6227376589 # SOLV-39-TIP3-OH2-OT
956 39 2 0.340003 -14.0976224048 -10.3276882601 -3.1150111858 # SOLV-39-TIP3-H1-HT
957 39 2 0.340003 -14.8579821124 -11.1093851019 -4.1599905192 # SOLV-39-TIP3-H2-HT
958 40 6 -0.680006 -10.0825385032 -13.9650199555 -16.8238919199 # SOLV-40-TIP3-OH2-OT
959 40 2 0.340003 -10.5535659616 -14.2359774058 -16.0111399946 # SOLV-40-TIP3-H1-HT
960 40 2 0.340003 -10.6214980560 -14.2938592850 -17.5611443065 # SOLV-40-TIP3-H2-HT
961 41 6 -0.680006 -16.2095923662 -12.8844653553 -14.2502113873 # SOLV-41-TIP3-OH2-OT
962 41 2 0.340003 -15.5575025725 -12.3674513071 -14.7379163737 # SOLV-41-TIP3-H1-HT
963 41 2 0.340003 -16.5371565935 -13.4548991310 -14.9784942131 # SOLV-41-TIP3-H2-HT
964 42 6 -0.680006 -5.8478897884 -9.0931327238 -4.9420515205 # SOLV-42-TIP3-OH2-OT
965 42 2 0.340003 -5.6194255624 -9.8052923849 -5.5790169525 # SOLV-42-TIP3-H1-HT
966 42 2 0.340003 -6.4179018873 -9.6223725415 -4.3534188810 # SOLV-42-TIP3-H2-HT
967 43 6 -0.680006 -9.5265777999 -14.1682055511 -9.3527011562 # SOLV-43-TIP3-OH2-OT
968 43 2 0.340003 -9.6192806092 -14.1640228220 -8.3897851163 # SOLV-43-TIP3-H1-HT
969 43 2 0.340003 -8.8093082432 -13.5430505243 -9.5330131692 # SOLV-43-TIP3-H2-HT
970 44 6 -0.680006 -11.0357640920 -12.2226475982 -13.0217542813 # SOLV-44-TIP3-OH2-OT
971 44 2 0.340003 -10.1898462786 -11.7665848551 -12.9892578465 # SOLV-44-TIP3-H1-HT
972 44 2 0.340003 -11.5340293653 -11.6261268173 -13.6257765671 # SOLV-44-TIP3-H2-HT
973 45 6 -0.680006 -12.1002048994 -10.7593708958 -15.0335719944 # SOLV-45-TIP3-OH2-OT
974 45 2 0.340003 -12.4725659645 -11.2248041212 -15.7909484194 # SOLV-45-TIP3-H1-HT
975 45 2 0.340003 -11.1911010181 -10.5653638500 -15.3541906642 # SOLV-45-TIP3-H2-HT
976 46 6 -0.680006 -14.0183601852 -5.6699643797 -0.2792069430 # SOLV-46-TIP3-OH2-OT
977 46 2 0.340003 -13.2694086287 -5.7485582049 0.3449325236 # SOLV-46-TIP3-H1-HT
978 46 2 0.340003 -14.4848863557 -6.5178630817 -0.1077188479 # SOLV-46-TIP3-H2-HT
979 47 6 -0.680006 -7.5822128391 -11.0602487824 -7.1037664776 # SOLV-47-TIP3-OH2-OT
980 47 2 0.340003 -7.0050569569 -11.0166670490 -7.8876252627 # SOLV-47-TIP3-H1-HT
981 47 2 0.340003 -7.5827367326 -12.0187556448 -6.9244586367 # SOLV-47-TIP3-H2-HT
982 48 6 -0.680006 -1.4286388695 -6.6420981570 -5.4450682925 # SOLV-48-TIP3-OH2-OT
983 48 2 0.340003 -1.4037469696 -6.1826448881 -6.2920178904 # SOLV-48-TIP3-H1-HT
984 48 2 0.340003 -2.2942323814 -7.0764152200 -5.5647770554 # SOLV-48-TIP3-H2-HT
985 49 6 -0.680006 -4.9612332548 -13.5510388845 -15.4703472745 # SOLV-49-TIP3-OH2-OT
986 49 2 0.340003 -5.8912211378 -13.5280765035 -15.1935052408 # SOLV-49-TIP3-H1-HT
987 49 2 0.340003 -4.6565044289 -12.7053454686 -15.1079267816 # SOLV-49-TIP3-H2-HT
988 50 6 -0.680006 -3.6796768825 -11.2005220618 -14.1416028571 # SOLV-50-TIP3-OH2-OT
989 50 2 0.340003 -3.1007481140 -11.4706994172 -13.4022184874 # SOLV-50-TIP3-H1-HT
990 50 2 0.340003 -3.0645643590 -11.2058572093 -14.8942561000 # SOLV-50-TIP3-H2-HT
991 51 6 -0.680006 -13.5070745533 -7.0828784158 -7.7182731464 # SOLV-51-TIP3-OH2-OT
992 51 2 0.340003 -13.3307518902 -7.0430327733 -8.6699770913 # SOLV-51-TIP3-H1-HT
993 51 2 0.340003 -12.6831671583 -7.4950787544 -7.3823524170 # SOLV-51-TIP3-H2-HT
994 52 6 -0.680006 -6.3263511602 -4.3356655940 -14.9450109364 # SOLV-52-TIP3-OH2-OT
995 52 2 0.340003 -6.9244297731 -3.5646676401 -14.7522344969 # SOLV-52-TIP3-H1-HT
996 52 2 0.340003 -6.5359857803 -4.8851844676 -14.1793239569 # SOLV-52-TIP3-H2-HT
997 53 6 -0.680006 -4.7800765151 -3.6343426022 -2.6317749191 # SOLV-53-TIP3-OH2-OT
998 53 2 0.340003 -5.6298528516 -3.5179591909 -3.0907571717 # SOLV-53-TIP3-H1-HT
999 53 2 0.340003 -4.9338166138 -3.1372024767 -1.8064772622 # SOLV-53-TIP3-H2-HT
1000 54 6 -0.680006 0.0580222058 -10.7309828211 -14.1112758189 # SOLV-54-TIP3-OH2-OT
1001 54 2 0.340003 -0.2627480586 -10.9011820833 -15.0247327233 # SOLV-54-TIP3-H1-HT
1002 54 2 0.340003 0.4757356651 -9.8458788761 -14.2271089982 # SOLV-54-TIP3-H2-HT
1003 55 6 -0.680006 1.0066946640 -5.0450323745 -1.2825331579 # SOLV-55-TIP3-OH2-OT
1004 55 2 0.340003 0.1529151680 -5.3103805668 -1.6580194140 # SOLV-55-TIP3-H1-HT
1005 55 2 0.340003 1.5564376766 -5.1137280518 -2.0861189317 # SOLV-55-TIP3-H2-HT
1006 56 6 -0.680006 -0.7592558271 -2.3462889118 -13.8369402157 # SOLV-56-TIP3-OH2-OT
1007 56 2 0.340003 -1.2770279364 -2.7517992222 -13.1326654682 # SOLV-56-TIP3-H1-HT
1008 56 2 0.340003 -0.9894925976 -2.8795640532 -14.6124626726 # SOLV-56-TIP3-H2-HT
1009 57 6 -0.680006 -3.7455195977 -7.6531930334 -6.6775557775 # SOLV-57-TIP3-OH2-OT
1010 57 2 0.340003 -4.3065934231 -7.8783827446 -5.9145369111 # SOLV-57-TIP3-H1-HT
1011 57 2 0.340003 -4.0959289950 -8.2320398377 -7.3658624290 # SOLV-57-TIP3-H2-HT
1012 58 6 -0.680006 -11.2524461569 -2.9182799567 -10.1928374453 # SOLV-58-TIP3-OH2-OT
1013 58 2 0.340003 -11.0513067926 -2.0469984411 -10.6225954893 # SOLV-58-TIP3-H1-HT
1014 58 2 0.340003 -11.7396500829 -3.3691838898 -10.8952396609 # SOLV-58-TIP3-H2-HT
1015 59 6 -0.680006 -9.3801445779 -1.4483006615 -4.1147319470 # SOLV-59-TIP3-OH2-OT
1016 59 2 0.340003 -9.0113914893 -0.5565180099 -4.0610354601 # SOLV-59-TIP3-H1-HT
1017 59 2 0.340003 -8.6091278760 -1.9991632280 -3.8913737315 # SOLV-59-TIP3-H2-HT
1018 60 6 -0.680006 -10.9738025972 -0.6487040993 -11.5003251201 # SOLV-60-TIP3-OH2-OT
1019 60 2 0.340003 -11.7293512615 -0.0453305038 -11.5114930972 # SOLV-60-TIP3-H1-HT
1020 60 2 0.340003 -10.2903627519 0.0038949338 -11.2113888284 # SOLV-60-TIP3-H2-HT
1021 61 6 -0.680006 -3.5350642333 -4.2201828766 -15.2744503735 # SOLV-61-TIP3-OH2-OT
1022 61 2 0.340003 -3.4679311429 -4.7916060694 -14.4887492707 # SOLV-61-TIP3-H1-HT
1023 61 2 0.340003 -4.4977018770 -4.2399681681 -15.4417707805 # SOLV-61-TIP3-H2-HT
1024 62 6 -0.680006 -3.1958315941 -0.3235539339 -2.2090666963 # SOLV-62-TIP3-OH2-OT
1025 62 2 0.340003 -3.1512459883 -1.1923713261 -2.6219643093 # SOLV-62-TIP3-H1-HT
1026 62 2 0.340003 -2.9279080856 0.2502289991 -2.9536841019 # SOLV-62-TIP3-H2-HT
1027 63 6 -0.680006 -15.2851486907 -2.0981716390 -4.9366008549 # SOLV-63-TIP3-OH2-OT
1028 63 2 0.340003 -14.3725012887 -2.4246122129 -4.9757292404 # SOLV-63-TIP3-H1-HT
1029 63 2 0.340003 -15.6826986089 -2.7587308317 -4.3614936622 # SOLV-63-TIP3-H2-HT
1030 64 6 -0.680006 -10.7904313996 -3.9828257971 -14.5964194915 # SOLV-64-TIP3-OH2-OT
1031 64 2 0.340003 -11.0002236724 -4.1159562254 -13.6631238893 # SOLV-64-TIP3-H1-HT
1032 64 2 0.340003 -10.4702296257 -3.0557150284 -14.6119193134 # SOLV-64-TIP3-H2-HT
1033 65 6 -0.680006 -13.0769562186 -6.0927776744 -13.6251967511 # SOLV-65-TIP3-OH2-OT
1034 65 2 0.340003 -13.9480041895 -6.1578093756 -13.1904389904 # SOLV-65-TIP3-H1-HT
1035 65 2 0.340003 -13.3054422383 -5.4934343875 -14.3563072913 # SOLV-65-TIP3-H2-HT
1036 66 6 -0.680006 -7.7311918506 -2.1891217297 -14.3396636818 # SOLV-66-TIP3-OH2-OT
1037 66 2 0.340003 -8.6451327285 -1.8622094252 -14.1951294981 # SOLV-66-TIP3-H1-HT
1038 66 2 0.340003 -7.3382542714 -1.4187111038 -14.7726991473 # SOLV-66-TIP3-H2-HT
1039 67 6 -0.680006 -7.2005422098 -11.1918354355 -3.3652476451 # SOLV-67-TIP3-OH2-OT
1040 67 2 0.340003 -7.5042706155 -11.4545765092 -2.4873054204 # SOLV-67-TIP3-H1-HT
1041 67 2 0.340003 -6.5914221845 -11.9384309950 -3.5349180410 # SOLV-67-TIP3-H2-HT
1042 68 6 -0.680006 -10.1586420302 -1.2567971096 -14.1488133655 # SOLV-68-TIP3-OH2-OT
1043 68 2 0.340003 -10.1086483937 -0.3770164154 -14.6021469943 # SOLV-68-TIP3-H1-HT
1044 68 2 0.340003 -10.6651646645 -1.0165244470 -13.3516070708 # SOLV-68-TIP3-H2-HT
1045 69 6 -0.680006 -11.5878879869 -14.5460459329 -14.4731686830 # SOLV-69-TIP3-OH2-OT
1046 69 2 0.340003 -11.5038875078 -13.7056149297 -13.9707657554 # SOLV-69-TIP3-H1-HT
1047 69 2 0.340003 -11.7635136584 -15.1690110388 -13.7596182378 # SOLV-69-TIP3-H2-HT
1048 70 6 -0.680006 -13.4829364052 -4.2047374552 -15.7151581237 # SOLV-70-TIP3-OH2-OT
1049 70 2 0.340003 -12.8909833854 -3.4961901937 -15.3921658819 # SOLV-70-TIP3-H1-HT
1050 70 2 0.340003 -12.8547170770 -4.7631798695 -16.2136738189 # SOLV-70-TIP3-H2-HT
1051 71 6 -0.680006 -14.2320055881 -16.5415350597 -7.6239432148 # SOLV-71-TIP3-OH2-OT
1052 71 2 0.340003 -14.3471358351 -16.0102587195 -8.4274534400 # SOLV-71-TIP3-H1-HT
1053 71 2 0.340003 -15.1525007621 -16.7608410478 -7.4252778026 # SOLV-71-TIP3-H2-HT
1054 72 6 -0.680006 -15.5504673247 -2.5111939344 -11.8283517172 # SOLV-72-TIP3-OH2-OT
1055 72 2 0.340003 -15.7683427200 -1.9969212039 -11.0438200583 # SOLV-72-TIP3-H1-HT
1056 72 2 0.340003 -15.5604826740 -1.8080173551 -12.5123513018 # SOLV-72-TIP3-H2-HT
1057 73 6 -0.680006 -8.0157475085 -1.8451719068 17.7577648542 # SOLV-73-TIP3-OH2-OT
1058 73 2 0.340003 -8.7384968600 -2.4473800295 17.4867863425 # SOLV-73-TIP3-H1-HT
1059 73 2 0.340003 -7.2930512368 -2.1991569963 17.2250672828 # SOLV-73-TIP3-H2-HT
1060 74 6 -0.680006 -4.6596390758 -2.6881841375 0.2427346645 # SOLV-74-TIP3-OH2-OT
1061 74 2 0.340003 -4.9837298210 -3.5068485971 0.6299397687 # SOLV-74-TIP3-H1-HT
1062 74 2 0.340003 -3.8764431002 -2.4986498744 0.8025840697 # SOLV-74-TIP3-H2-HT
1063 75 6 -0.680006 -2.7281342003 -2.1355905896 -16.6772456237 # SOLV-75-TIP3-OH2-OT
1064 75 2 0.340003 -3.0099094985 -2.9482134800 -16.1918395818 # SOLV-75-TIP3-H1-HT
1065 75 2 0.340003 -1.8394349038 -2.4081338543 -16.9627882052 # SOLV-75-TIP3-H2-HT
1066 76 6 -0.680006 -12.1082096921 -6.2381959233 -17.3389929622 # SOLV-76-TIP3-OH2-OT
1067 76 2 0.340003 -12.0030575378 -6.7817292496 -16.5478047545 # SOLV-76-TIP3-H1-HT
1068 76 2 0.340003 -11.2894829659 -6.3788590806 -17.8366169040 # SOLV-76-TIP3-H2-HT
1069 77 6 -0.680006 -9.5096299763 -6.2384683264 -0.1527922009 # SOLV-77-TIP3-OH2-OT
1070 77 2 0.340003 -9.4066198334 -5.6533251571 -0.9201260054 # SOLV-77-TIP3-H1-HT
1071 77 2 0.340003 -8.5958319336 -6.3357943008 0.1682734437 # SOLV-77-TIP3-H2-HT
1072 78 6 -0.680006 -6.2769960848 -4.9964670412 -17.9866531130 # SOLV-78-TIP3-OH2-OT
1073 78 2 0.340003 -6.3954346565 -4.8533110926 -17.0262622519 # SOLV-78-TIP3-H1-HT
1074 78 2 0.340003 -7.1162027820 -5.4152899845 -18.2243289680 # SOLV-78-TIP3-H2-HT
1075 79 6 -0.680006 -4.0442576208 -6.2183009796 -2.1579683457 # SOLV-79-TIP3-OH2-OT
1076 79 2 0.340003 -3.1243017182 -5.8855570215 -2.2195274979 # SOLV-79-TIP3-H1-HT
1077 79 2 0.340003 -4.4991422076 -5.3527501553 -2.2594493256 # SOLV-79-TIP3-H2-HT
1078 80 6 -0.680006 -15.3199245393 -8.0676308791 -0.0756381938 # SOLV-80-TIP3-OH2-OT
1079 80 2 0.340003 -14.9818952475 -8.1243837557 -0.9928609986 # SOLV-80-TIP3-H1-HT
1080 80 2 0.340003 -15.4494747957 -9.0026736865 0.1261212343 # SOLV-80-TIP3-H2-HT
1081 81 6 -0.680006 -11.3965834874 -9.7359942294 -2.3816309844 # SOLV-81-TIP3-OH2-OT
1082 81 2 0.340003 -11.7032077085 -9.0583221052 -1.7696578636 # SOLV-81-TIP3-H1-HT
1083 81 2 0.340003 -10.5904613978 -9.3132153619 -2.7592837280 # SOLV-81-TIP3-H2-HT
1084 82 6 -0.680006 -9.5006543070 -10.5183805360 -15.5420172177 # SOLV-82-TIP3-OH2-OT
1085 82 2 0.340003 -9.5409229913 -11.1662805714 -16.2591025190 # SOLV-82-TIP3-H1-HT
1086 82 2 0.340003 -8.5410436193 -10.5020972223 -15.3228796068 # SOLV-82-TIP3-H2-HT
1087 83 6 -0.680006 -6.7787271682 -7.0943600281 0.3878702935 # SOLV-83-TIP3-OH2-OT
1088 83 2 0.340003 -6.1914293679 -7.6372278109 -0.1540931168 # SOLV-83-TIP3-H1-HT
1089 83 2 0.340003 -6.6841015685 -7.5052267167 1.2552182268 # SOLV-83-TIP3-H2-HT
1090 84 6 -0.680006 -0.4001202011 -7.4694835388 17.6634780717 # SOLV-84-TIP3-OH2-OT
1091 84 2 0.340003 -0.8207427255 -8.0018843805 16.9852214674 # SOLV-84-TIP3-H1-HT
1092 84 2 0.340003 -0.9272022493 -6.6543522716 17.6076843255 # SOLV-84-TIP3-H2-HT
1093 85 6 -0.680006 -11.3484495451 -12.3027268819 -1.5842705539 # SOLV-85-TIP3-OH2-OT
1094 85 2 0.340003 -11.1788233529 -12.7255063495 -2.4286616471 # SOLV-85-TIP3-H1-HT
1095 85 2 0.340003 -11.3738412872 -11.3441834957 -1.8155452896 # SOLV-85-TIP3-H2-HT
1096 86 6 -0.680006 -9.3357947197 -8.4514500588 -3.5861466317 # SOLV-86-TIP3-OH2-OT
1097 86 2 0.340003 -8.6822081804 -8.9655646215 -4.0772834091 # SOLV-86-TIP3-H1-HT
1098 86 2 0.340003 -9.6489334045 -7.7575530273 -4.1990969223 # SOLV-86-TIP3-H2-HT
1099 87 6 -0.680006 -4.6991504121 -10.5429915607 1.4953217202 # SOLV-87-TIP3-OH2-OT
1100 87 2 0.340003 -5.2381085211 -11.2880650889 1.1925355120 # SOLV-87-TIP3-H1-HT
1101 87 2 0.340003 -4.0347304556 -10.9909328837 2.0434019997 # SOLV-87-TIP3-H2-HT
1102 88 6 -0.680006 -12.6027268170 -11.2520054366 0.5989661069 # SOLV-88-TIP3-OH2-OT
1103 88 2 0.340003 -13.3837836980 -11.6707067075 0.9930047190 # SOLV-88-TIP3-H1-HT
1104 88 2 0.340003 -12.3187241646 -11.8722179306 -0.1004081421 # SOLV-88-TIP3-H2-HT
1105 89 6 -0.680006 -10.2894109764 -15.8069160809 -3.2208163063 # SOLV-89-TIP3-OH2-OT
1106 89 2 0.340003 -10.6866787857 -15.1142194079 -3.7596356600 # SOLV-89-TIP3-H1-HT
1107 89 2 0.340003 -10.8558844173 -16.5704342838 -3.4867570469 # SOLV-89-TIP3-H2-HT
1108 90 6 -0.680006 -6.6191974571 -12.9634111545 -0.7257552547 # SOLV-90-TIP3-OH2-OT
1109 90 2 0.340003 -7.5146818040 -13.2947149474 -0.5706862395 # SOLV-90-TIP3-H1-HT
1110 90 2 0.340003 -6.1118702364 -13.6257150992 -0.2444574266 # SOLV-90-TIP3-H2-HT
1111 91 6 -0.680006 -9.9039162168 -17.2043434053 -0.7954851450 # SOLV-91-TIP3-OH2-OT
1112 91 2 0.340003 -10.4510294990 -18.0090572755 -0.8130162932 # SOLV-91-TIP3-H1-HT
1113 91 2 0.340003 -10.1259696169 -16.7845150548 -1.6484644583 # SOLV-91-TIP3-H2-HT
1114 92 6 -0.680006 -8.9432389446 -14.9894137652 0.8789403367 # SOLV-92-TIP3-OH2-OT
1115 92 2 0.340003 -8.4212054603 -15.7360982161 1.2450895318 # SOLV-92-TIP3-H1-HT
1116 92 2 0.340003 -9.5175645177 -15.5086750473 0.2944753257 # SOLV-92-TIP3-H2-HT
1117 93 6 -0.680006 -9.7966643358 1.1548550569 -15.3340078506 # SOLV-93-TIP3-OH2-OT
1118 93 2 0.340003 -8.8315570224 1.1782745101 -15.4724255872 # SOLV-93-TIP3-H1-HT
1119 93 2 0.340003 -10.0468109939 2.0725747257 -15.5313225627 # SOLV-93-TIP3-H2-HT
1120 94 6 -0.680006 -16.6004416759 -4.2949992132 -15.7409777830 # SOLV-94-TIP3-OH2-OT
1121 94 2 0.340003 -15.6255377521 -4.2458585062 -15.7219027099 # SOLV-94-TIP3-H1-HT
1122 94 2 0.340003 -16.7478525433 -5.2501157311 -15.7890688266 # SOLV-94-TIP3-H2-HT
1123 95 6 -0.680006 -16.3034373838 1.9513723998 -10.9251175129 # SOLV-95-TIP3-OH2-OT
1124 95 2 0.340003 -16.7882626593 1.9450667050 -11.7674267686 # SOLV-95-TIP3-H1-HT
1125 95 2 0.340003 -16.3159950626 1.0056678839 -10.6987258937 # SOLV-95-TIP3-H2-HT
1126 96 6 -0.680006 -16.5772591266 -0.8068500802 -9.3362613928 # SOLV-96-TIP3-OH2-OT
1127 96 2 0.340003 -16.2713250192 -1.6478966986 -8.9306893920 # SOLV-96-TIP3-H1-HT
1128 96 2 0.340003 -16.7927347011 -0.3469893622 -8.5118043562 # SOLV-96-TIP3-H2-HT
1129 97 6 -0.680006 0.7667175993 0.2030044787 -3.5340570753 # SOLV-97-TIP3-OH2-OT
1130 97 2 0.340003 0.7085373322 -0.2399146855 -4.3881475457 # SOLV-97-TIP3-H1-HT
1131 97 2 0.340003 1.3866839183 -0.3641869957 -3.0526307983 # SOLV-97-TIP3-H2-HT
1132 98 6 -0.680006 0.2988107571 -6.2778103913 -13.2731970465 # SOLV-98-TIP3-OH2-OT
1133 98 2 0.340003 1.1741919713 -5.8694517930 -13.1198969275 # SOLV-98-TIP3-H1-HT
1134 98 2 0.340003 0.1742703338 -6.7764534515 -12.4393952859 # SOLV-98-TIP3-H2-HT
1135 99 6 -0.680006 0.4330952944 -8.1281826207 -10.9503622130 # SOLV-99-TIP3-OH2-OT
1136 99 2 0.340003 -0.3402677859 -8.6800360021 -10.7048662373 # SOLV-99-TIP3-H1-HT
1137 99 2 0.340003 1.1233122746 -8.4158050294 -10.3191539138 # SOLV-99-TIP3-H2-HT
1138 100 6 -0.680006 0.8453828759 -8.3048091909 -14.9418173576 # SOLV-100-TIP3-OH2-OT
1139 100 2 0.340003 0.3077750043 -8.1064414961 -15.7429363608 # SOLV-100-TIP3-H1-HT
1140 100 2 0.340003 0.5184532145 -7.5672019369 -14.3709154388 # SOLV-100-TIP3-H2-HT
1141 101 6 -0.680006 -1.3810393382 -11.2727595792 -16.4292108156 # SOLV-101-TIP3-OH2-OT
1142 101 2 0.340003 -1.7846925295 -10.9988864147 -17.2692255113 # SOLV-101-TIP3-H1-HT
1143 101 2 0.340003 -1.2430761768 -12.2371919178 -16.5724745364 # SOLV-101-TIP3-H2-HT
1144 102 6 -0.680006 -1.5574936745 -9.8672042381 -10.5023802112 # SOLV-102-TIP3-OH2-OT
1145 102 2 0.340003 -1.7607007940 -10.5707398795 -11.1339852432 # SOLV-102-TIP3-H1-HT
1146 102 2 0.340003 -1.8183698594 -10.2471106275 -9.6575730702 # SOLV-102-TIP3-H2-HT
1147 103 6 -0.680006 -1.4230820857 -13.9375016062 -16.8563836721 # SOLV-103-TIP3-OH2-OT
1148 103 2 0.340003 -0.9949649568 -14.7983718023 -16.9420572168 # SOLV-103-TIP3-H1-HT
1149 103 2 0.340003 -2.3323459496 -14.1903116788 -16.6402936938 # SOLV-103-TIP3-H2-HT
1150 104 6 -0.680006 -1.5534657110 -11.9084801208 -12.3096335590 # SOLV-104-TIP3-OH2-OT
1151 104 2 0.340003 -1.1240820087 -12.7152928457 -12.0007373240 # SOLV-104-TIP3-H1-HT
1152 104 2 0.340003 -0.8379462703 -11.5030191439 -12.8686091432 # SOLV-104-TIP3-H2-HT
1153 105 6 -0.680006 1.1369904388 -16.3788394463 1.1581339870 # SOLV-105-TIP3-OH2-OT
1154 105 2 0.340003 1.6511863293 -17.0781852095 0.7312054681 # SOLV-105-TIP3-H1-HT
1155 105 2 0.340003 0.9799303546 -15.7422155352 0.4234648370 # SOLV-105-TIP3-H2-HT
1156 106 6 -0.680006 -17.5931099170 -11.8122340118 -6.7460061280 # SOLV-106-TIP3-OH2-OT
1157 106 2 0.340003 -16.8527756542 -11.6658792898 -7.3726612521 # SOLV-106-TIP3-H1-HT
1158 106 2 0.340003 -18.2390700323 -11.1487657245 -7.0207411650 # SOLV-106-TIP3-H2-HT
1159 107 6 -0.680006 0.4847632616 -14.4995535864 -0.8632957112 # SOLV-107-TIP3-OH2-OT
1160 107 2 0.340003 -0.4546667450 -14.7655114031 -0.9962117213 # SOLV-107-TIP3-H1-HT
1161 107 2 0.340003 0.7732453275 -14.4146221988 -1.7825169257 # SOLV-107-TIP3-H2-HT
1162 108 6 -0.680006 -2.4328573486 0.2074285607 -10.2923158091 # SOLV-108-TIP3-OH2-OT
