1763 23 2 8.9999999999999997e-02 7.7081850494962740e+00 1.4350336748155639e+01 3.2337611876120178e+01 0 0 0
1764 23 2 8.9999999999999997e-02 6.0231655697748394e+00 1.4497600312716179e+01 3.2960434735968462e+01 0 0 0
1765 23 4 5.2000000000000002e-01 6.1583787265174799e+00 1.3970417854556048e+01 3.0901407037617940e+01 0 0 0
1766 23 8 -5.2000000000000002e-01 4.9489346438337876e+00 1.3916394383378096e+01 3.0705273977124133e+01 0 0 0
1767 23 7 -4.6999999999999997e-01 7.0615446246629379e+00 1.3253967996331626e+01 3.0224579733435768e+01 0 0 0
1768 23 1 3.3000000000000002e-01 8.0046404928657076e+00 1.3277469889057679e+01 3.0558118851827125e+01 0 0 0
1769 23 5 1.4000000000000001e-01 6.9038579672288876e+00 1.2458850107748587e+01 2.9062613023183371e+01 0 0 0
1770 23 5 -1.1500000000000000e-01 5.8099738152279219e+00 1.2516629467145490e+01 2.8187954082121220e+01 0 0 0
1771 23 3 1.1500000000000000e-01 5.0077108606258864e+00 1.3214439898572676e+01 2.8363095911736298e+01 0 0 0
1772 23 5 -1.1500000000000000e-01 5.7555985927897151e+00 1.1675492184757536e+01 2.7064179623607195e+01 0 0 0
1773 23 3 1.1500000000000000e-01 4.9100892312989206e+00 1.1729347545941103e+01 2.6394862874443028e+01 0 0 0
1774 23 5 -1.1500000000000000e-01 7.8986947086622905e+00 1.0726900596348917e+01 2.7670633684587532e+01 0 0 0
1775 23 3 1.1500000000000000e-01 8.7076472283329878e+00 1.0040045693332642e+01 2.7482496314491335e+01 0 0 0
1776 23 5 -1.1500000000000000e-01 7.9428819834645017e+00 1.1553385623046873e+01 2.8799104376710812e+01 0 0 0
1777 23 3 1.1500000000000000e-01 8.7884501895630489e+00 1.1497275741975550e+01 2.9466479590174711e+01 0 0 0
1778 23 5 1.1000000000000000e-01 6.8021611998889622e+00 1.0782165324943790e+01 2.6807581991095084e+01 0 0 0
1779 23 9 -5.4000000000000004e-01 6.7605934544111843e+00 9.9431784150250717e+00 2.5678189702794828e+01 0 0 0
1780 23 1 4.2999999999999999e-01 7.6595206475605968e+00 9.5837399841118369e+00 2.5537377800199554e+01 0 0 0
1781 23 6 -2.7000000000000002e-01 8.6154697043576469e+00 1.2877655778263664e+01 2.4478791496418449e+01 0 0 0
1782 23 2 8.9999999999999997e-02 8.5993842717461071e+00 1.1785417214673014e+01 2.4679364353183452e+01 0 0 0
1783 23 2 8.9999999999999997e-02 7.5881519717448906e+00 1.3211642879512295e+01 2.4228178654990465e+01 0 0 0
1784 23 2 8.9999999999999997e-02 9.2731714577979396e+00 1.3064379317505573e+01 2.3605355814281353e+01 0 0 0
1785 23 4 5.2000000000000002e-01 9.1379588319266958e+00 1.3591561763932997e+01 2.5664383607452802e+01 0 0 0
1786 23 8 -5.2000000000000002e-01 1.0347401999860438e+01 1.3645585226136662e+01 2.5860516496730625e+01 0 0 0
1787 23 7 -4.6999999999999997e-01 8.2347921190627247e+00 1.4308011679887542e+01 2.6341210776399166e+01 0 0 0
1788 23 1 3.3000000000000002e-01 7.2916965976387758e+00 1.4284509757321860e+01 2.6007671729737602e+01 0 0 0
1789 23 5 1.4000000000000001e-01 8.3924790910480098e+00 1.5103129506307955e+01 2.7503177539006327e+01 0 0 0
1790 23 5 -1.1500000000000000e-01 9.4863631763410048e+00 1.5045350171410766e+01 2.8377836455736116e+01 0 0 0
1791 23 3 1.1500000000000000e-01 1.0288626149440461e+01 1.4347539729213027e+01 2.8202694636533131e+01 0 0 0
1792 23 5 -1.1500000000000000e-01 9.5407384176386962e+00 1.5886487447827241e+01 2.9501610912927863e+01 0 0 0
1793 23 3 1.1500000000000000e-01 1.0386247777434331e+01 1.5832632089518475e+01 3.0170927663691362e+01 0 0 0
1794 23 5 -1.1500000000000000e-01 7.3976422957726902e+00 1.6835079030934640e+01 2.8895156861760189e+01 0 0 0
1795 23 3 1.1500000000000000e-01 6.5886897737549042e+00 1.7521933930454995e+01 2.9083294236338642e+01 0 0 0
1796 23 5 -1.1500000000000000e-01 7.3534549994766101e+00 1.6008594003783710e+01 2.7766686158523147e+01 0 0 0
1797 23 3 1.1500000000000000e-01 6.5078868136270742e+00 1.6064703879099007e+01 2.7099310962832039e+01 0 0 0
1798 23 5 1.1000000000000000e-01 8.4941758088815718e+00 1.6779814307177325e+01 2.9758208548405367e+01 0 0 0
1799 23 9 -5.4000000000000004e-01 8.5357435390616772e+00 1.7618801223680148e+01 3.0887600831461118e+01 0 0 0
1800 23 1 4.2999999999999999e-01 7.6368163805752634e+00 1.7978239653967783e+01 3.1028412756775595e+01 0 0 0
1801 23 6 -2.7000000000000002e-01 4.3561353290781284e+00 1.9272093877338584e+01 3.0113660229259988e+01 0 0 0
1802 23 2 8.9999999999999997e-02 4.3400184179507351e+00 2.0364331600351758e+01 3.0314233397946520e+01 0 0 0
1803 23 2 8.9999999999999997e-02 3.3288246895808848e+00 1.8938100847002953e+01 2.9863035323198613e+01 0 0 0
1804 23 2 8.9999999999999997e-02 5.0138455276234852e+00 1.9085384690515930e+01 2.9240227456206270e+01 0 0 0
1805 23 4 5.2000000000000002e-01 4.8786366468360551e+00 1.8558179116948228e+01 3.1299249162547977e+01 0 0 0
1806 23 8 -5.2000000000000002e-01 6.0880730729111843e+00 1.8504158582162376e+01 3.1495391221083320e+01 0 0 0
1807 23 7 -4.6999999999999997e-01 3.9754735643785577e+00 1.7841720962639759e+01 3.1976079641611559e+01 0 0 0
1808 23 1 3.3000000000000002e-01 3.0323825244965974e+00 1.7865226068220959e+01 3.1642533563812560e+01 0 0 0
1809 23 5 1.4000000000000001e-01 4.1331772963744999e+00 1.7046599019450277e+01 3.3138043066698089e+01 0 0 0
1810 23 5 -1.1500000000000000e-01 9.0114107815954192e+00 1.7104515504962546e+01 2.0350742903517202e-01 0 0 1
1811 23 3 1.1500000000000000e-01 6.0293087019322833e+00 1.7802182086737254e+01 3.3837567293399132e+01 0 0 0
1812 23 5 -1.1500000000000000e-01 9.0658018930449700e+00 1.6263373969824691e+01 1.3272783036614295e+00 0 0 1
1813 23 3 1.1500000000000000e-01 9.9113069553758741e+00 1.6317220862055393e+01 1.9965996896015787e+00 0 0 1
1814 23 5 -1.1500000000000000e-01 6.9227226133304383e+00 1.5314786274371816e+01 7.2081886813844209e-01 0 0 1
1815 23 3 1.1500000000000000e-01 6.1137803786988920e+00 1.4627926057066690e+01 9.0895668564074650e-01 0 0 1
1816 23 5 -1.1500000000000000e-01 3.0941652808752593e+00 1.6141125733187739e+01 3.3401552623343250e+01 0 0 0
1817 23 3 1.1500000000000000e-01 2.2486015956472625e+00 1.6085024210878284e+01 3.2734172751529783e+01 0 0 0
1818 23 5 1.1000000000000000e-01 8.0192512473003745e+00 1.5370039263029337e+01 1.5838775331444817e+00 0 0 1
1819 23 9 -5.4000000000000004e-01 8.0608392256776398e+00 1.4531048903845946e+01 2.7132650825793361e+00 0 0 1
1820 23 1 4.2999999999999999e-01 7.1619105342576539e+00 1.4171608398513300e+01 2.8540826957095464e+00 0 0 1
1821 23 6 -2.7000000000000002e-01 1.0940201743310997e+01 8.2898857577824732e+00 2.6452130329652572e+01 0 0 0
1822 23 2 8.9999999999999997e-02 1.0956318594482511e+01 7.1976480296896925e+00 2.6251557157511730e+01 0 0 0
1823 23 2 8.9999999999999997e-02 1.1967512303185160e+01 8.6238787915579724e+00 2.6702755231316182e+01 0 0 0
1824 23 2 8.9999999999999997e-02 1.0282491468595643e+01 8.4765949456618284e+00 2.7325563097887471e+01 0 0 0
1825 23 4 5.2000000000000002e-01 1.0417700008427536e+01 9.0038005067780826e+00 2.5266541351484889e+01 0 0 0
1826 23 8 -5.2000000000000002e-01 9.2082641587999063e+00 9.0578210310042611e+00 2.5070399358657824e+01 0 0 0
1827 23 7 -4.6999999999999997e-01 1.1320863598748339e+01 9.7202586952673364e+00 2.4589710917674097e+01 0 0 0
1828 23 1 3.3000000000000002e-01 1.2263954425847501e+01 9.6967535658866755e+00 2.4923256972625655e+01 0 0 0
1829 23 5 1.4000000000000001e-01 1.1163159681211816e+01 1.0515380602388653e+01 2.3427747469373685e+01 0 0 0
1830 23 5 -1.1500000000000000e-01 1.0069281105524894e+01 1.0457613385443292e+01 2.2553082372534476e+01 0 0 0
1831 23 3 1.1500000000000000e-01 9.2670283102837168e+00 9.7597975421154377e+00 2.2728223250336331e+01 0 0 0
1832 23 5 -1.1500000000000000e-01 1.0014889978111320e+01 1.1298754917186278e+01 2.1429311500478743e+01 0 0 0
1833 23 3 1.1500000000000000e-01 9.1693849134592398e+00 1.1244908026560919e+01 2.0759990109136748e+01 0 0 0
1834 23 5 -1.1500000000000000e-01 1.2157969260540575e+01 1.2247342613738802e+01 2.2035770926739623e+01 0 0 0
1835 23 3 1.1500000000000000e-01 1.2966911491821456e+01 1.2934202829534259e+01 2.1847633104160749e+01 0 0 0
1836 23 5 -1.1500000000000000e-01 1.2202171738406751e+01 1.1420853901966995e+01 2.3164237924576600e+01 0 0 0
1837 23 3 1.1500000000000000e-01 1.3047735410003570e+01 1.1476955428029314e+01 2.3831617791421596e+01 0 0 0
1838 23 5 1.1000000000000000e-01 1.1061440620625826e+01 1.2192089619436313e+01 2.1172712263154306e+01 0 0 0
1839 23 9 -5.4000000000000004e-01 1.1019852683616527e+01 1.3031079986835215e+01 2.0043324735421518e+01 0 0 0
1840 23 1 4.2999999999999999e-01 1.1918781317581745e+01 1.3390520480007291e+01 1.9902507087474962e+01 0 0 0
561 8 6 -2.7000000000000002e-01 9.2036881559936941e+00 2.3859954868981031e+01 9.5475318570341638e+00 0 0 0
562 8 2 8.9999999999999997e-02 9.2197736869913065e+00 2.4952193431495591e+01 9.3469590334032784e+00 0 0 0
563 8 2 8.9999999999999997e-02 1.0231006011839478e+01 2.3525967759797734e+01 9.7981447092817824e+00 0 0 0
564 8 2 8.9999999999999997e-02 8.5459865309909304e+00 2.3673231324384066e+01 1.0420967570565640e+01 0 0 0
565 8 4 5.2000000000000002e-01 8.6811996917604333e+00 2.3146048865989833e+01 8.3619398491646990e+00 0 0 0
566 8 8 -5.2000000000000002e-01 7.4717556049764200e+00 2.3092025394843535e+01 8.1658068343632308e+00 0 0 0
567 8 7 -4.6999999999999997e-01 9.5843655841221338e+00 2.2429599006891209e+01 7.6851125850451414e+00 0 0 0
568 8 1 3.3000000000000002e-01 1.0527461455087614e+01 2.2453100900460761e+01 8.0186516754765549e+00 0 0 0
569 8 5 1.4000000000000001e-01 9.4266789283414241e+00 2.1634481119038853e+01 6.5231458565374920e+00 0 0 0
570 8 5 -1.1500000000000000e-01 8.3327947768142412e+00 2.1692260478780998e+01 5.6484869196723144e+00 0 0 0
571 8 3 1.1500000000000000e-01 7.5305318229475802e+00 2.2390070909326099e+01 5.8236287448835027e+00 0 0 0
572 8 5 -1.1500000000000000e-01 8.2784195550063107e+00 2.0851123196738168e+01 4.5247124598299422e+00 0 0 0
573 8 3 1.1500000000000000e-01 7.4329101922556999e+00 2.0904978556397754e+01 3.8553957080991665e+00 0 0 0
574 8 5 -1.1500000000000000e-01 1.0421515671116236e+01 1.9902531607549495e+01 5.1311665220664464e+00 0 0 0
575 8 3 1.1500000000000000e-01 1.1230468189723178e+01 1.9215676704702478e+01 4.9430291474982768e+00 0 0 0
576 8 5 -1.1500000000000000e-01 1.0465702946046349e+01 2.0729016634179121e+01 6.2596372138498246e+00 0 0 0
577 8 3 1.1500000000000000e-01 1.1311271150241073e+01 2.0672906753900417e+01 6.9270124244160085e+00 0 0 0
578 8 5 1.1000000000000000e-01 9.3249821606910555e+00 1.9957796335557219e+01 4.2681148257123667e+00 0 0 0
579 8 9 -5.4000000000000004e-01 9.2834144161059040e+00 1.9118809426628960e+01 3.1387225506050753e+00 0 0 0
580 8 1 4.2999999999999999e-01 1.0182341611971138e+01 1.8759370995039550e+01 2.9979106239321207e+00 0 0 0
581 8 6 -2.7000000000000002e-01 1.1138290664192969e+01 2.2053286788596250e+01 1.9393243382562315e+00 0 0 0
582 8 2 8.9999999999999997e-02 1.1122205234040957e+01 2.0961048225926721e+01 2.1398971867148502e+00 0 0 0
583 8 2 8.9999999999999997e-02 1.0110972934088229e+01 2.2387273891154301e+01 1.6887114881519496e+00 0 0 0
584 8 2 8.9999999999999997e-02 1.1795992419014119e+01 2.2240010329173558e+01 1.0658886488783690e+00 0 0 0
585 8 4 5.2000000000000002e-01 1.1660779797169978e+01 2.2767192775367484e+01 3.1249164190007690e+00 0 0 0
586 8 8 -5.2000000000000002e-01 1.2870222961003094e+01 2.2821216237602219e+01 3.3210493539693475e+00 0 0 0
587 8 7 -4.6999999999999997e-01 1.0757613078521443e+01 2.3483642690448441e+01 3.8017436280056502e+00 0 0 0
588 8 1 3.3000000000000002e-01 9.8145175598607537e+00 2.3460140768725413e+01 3.4682045533849770e+00 0 0 0
589 8 5 1.4000000000000001e-01 1.0915300052159941e+01 2.4278760517598233e+01 4.9637103723602785e+00 0 0 0
590 8 5 -1.1500000000000000e-01 1.2009184137927550e+01 2.4220981183046799e+01 5.8383692932869149e+00 0 0 0
591 8 3 1.1500000000000000e-01 1.2811447111761751e+01 2.3523170739966790e+01 5.6632274696803444e+00 0 0 0
592 8 5 -1.1500000000000000e-01 1.2063559379855187e+01 2.5062118459808683e+01 6.9621437491500808e+00 0 0 0
593 8 3 1.1500000000000000e-01 1.2909068738391184e+01 2.5008263099975096e+01 7.6314604973472528e+00 0 0 0
594 8 5 -1.1500000000000000e-01 9.9204632582265670e+00 2.6010710042134807e+01 6.3556896992390364e+00 0 0 0
595 8 3 1.1500000000000000e-01 9.1115107351454281e+00 2.6697564941824503e+01 6.5438270693452152e+00 0 0 0
596 8 5 -1.1500000000000000e-01 9.8762759620584113e+00 2.5184225014915935e+01 5.2272189956621453e+00 0 0 0
597 8 3 1.1500000000000000e-01 9.0307077743059523e+00 2.5240334891023718e+01 4.5598437970732597e+00 0 0 0
598 8 5 1.1000000000000000e-01 1.1016996769683667e+01 2.5955445317790826e+01 7.2187413830227731e+00 0 0 0
599 8 9 -5.4000000000000004e-01 1.1058564500756708e+01 2.6794432235284557e+01 8.3481336792717205e+00 0 0 0
600 8 1 4.2999999999999999e-01 1.0159637344989868e+01 2.7153870664894079e+01 8.4889455805060585e+00 0 0 0
601 8 6 -2.7000000000000002e-01 6.8792031408987331e+00 9.2113035969510559e-01 7.5741930736347207e+00 0 1 0
602 8 2 8.9999999999999997e-02 6.8630862305041784e+00 2.0133680845255726e+00 7.7747662302487397e+00 0 1 0
603 8 2 8.9999999999999997e-02 5.8518925019058567e+00 5.8713733105619448e-01 7.3235681568105040e+00 0 1 0
604 8 2 8.9999999999999997e-02 7.5369133408409219e+00 7.3442117454514400e-01 6.7007602891451326e+00 0 1 0
605 8 4 5.2000000000000002e-01 7.4017044582028158e+00 2.0721560003084485e-01 8.7597819888434216e+00 0 1 0
606 8 8 -5.2000000000000002e-01 8.6111408819371746e+00 1.5319506677996439e-01 8.9559240665011881e+00 0 1 0
607 8 7 -4.6999999999999997e-01 6.4982945303721102e+00 2.7017351975091806e+01 9.4366124784957961e+00 0 0 0
608 8 1 3.3000000000000002e-01 5.5552034830452230e+00 2.7040857078458544e+01 9.1030663974848451e+00 0 0 0
609 8 5 1.4000000000000001e-01 6.6559982571386040e+00 2.6222230031190932e+01 1.0598575901804608e+01 0 0 0
610 8 5 -1.1500000000000000e-01 7.7498768759965531e+00 2.6279997262972167e+01 1.1473241009205225e+01 0 0 0
611 8 3 1.1500000000000000e-01 8.5521296626646066e+00 2.6977813097924166e+01 1.1298100130514685e+01 0 0 0
612 8 5 -1.1500000000000000e-01 7.8042679869902027e+00 2.5438855727914227e+01 1.2597011882375156e+01 0 0 0
613 8 3 1.1500000000000000e-01 8.6497730487226026e+00 2.5492702619620186e+01 1.3266333276426602e+01 0 0 0
614 8 5 -1.1500000000000000e-01 5.6611887060208543e+00 2.4490268032064012e+01 1.1990552447754476e+01 0 0 0
615 8 3 1.1500000000000000e-01 4.8522464733812356e+00 2.3803407815546706e+01 1.2178690271119539e+01 0 0 0
616 8 5 -1.1500000000000000e-01 5.6169862421974068e+00 2.5316756743888163e+01 1.0862085459966847e+01 0 0 0
617 8 3 1.1500000000000000e-01 4.7714225576017686e+00 2.5260655222899874e+01 1.0194705584819861e+01 0 0 0
618 8 5 1.1000000000000000e-01 6.7577173418208840e+00 2.4545521020965317e+01 1.2853611118622505e+01 0 0 0
619 8 9 -5.4000000000000004e-01 6.7993053157893106e+00 2.3706530663592279e+01 1.3982998637177834e+01 0 0 0
620 8 1 4.2999999999999999e-01 5.9003766291313520e+00 2.3347090155764711e+01 1.4123816302754404e+01 0 0 0
621 8 6 -2.7000000000000002e-01 1.3463022704182755e+01 1.7465516767714760e+01 3.9126631740267390e+00 0 0 0
622 8 2 8.9999999999999997e-02 1.3479139556087326e+01 1.6373279041439112e+01 3.7120899898138040e+00 0 0 0
623 8 2 8.9999999999999997e-02 1.4490333264562009e+01 1.7799509803187185e+01 4.1632880649277011e+00 0 0 0
624 8 2 8.9999999999999997e-02 1.2805312430864291e+01 1.7652225957266353e+01 4.7860959308260922e+00 0 0 0
625 8 4 5.2000000000000002e-01 1.2940520968845753e+01 1.8179431517437177e+01 2.7270741777801266e+00 0 0 0
626 8 8 -5.2000000000000002e-01 1.1731085116882156e+01 1.8233452043196380e+01 2.5309322040750919e+00 0 0 0
627 8 7 -4.6999999999999997e-01 1.3843684564741906e+01 1.8895889707719327e+01 2.0502437545585668e+00 0 0 0
628 8 1 3.3000000000000002e-01 1.4786775384397062e+01 1.8872384576123505e+01 2.3837898062976306e+00 0 0 0
629 8 5 1.4000000000000001e-01 1.3685980641976132e+01 1.9691011614129724e+01 8.8828030448011186e-01 0 0 0
630 8 5 -1.1500000000000000e-01 8.8077471999254175e+00 1.9633095143452532e+01 3.3822815952705461e+01 0 0 -1
631 8 3 1.1500000000000000e-01 1.1789849271015999e+01 1.8935428553302479e+01 1.8875608745133246e-01 0 0 0
632 8 5 -1.1500000000000000e-01 8.7533560720567216e+00 2.0474236675275190e+01 3.2699045079192317e+01 0 0 -1
633 8 3 1.1500000000000000e-01 7.9078510068059060e+00 2.0420389784125273e+01 3.2029723695961628e+01 0 0 -1
634 8 5 -1.1500000000000000e-01 1.0896435353231114e+01 2.1422824371431258e+01 3.3305504506355227e+01 0 0 -1
635 8 3 1.1500000000000000e-01 1.1705377586503683e+01 2.2109684588014343e+01 3.3117366689639489e+01 0 0 -1
636 8 5 -1.1500000000000000e-01 1.4724992699728730e+01 2.0596484912667435e+01 6.2477076120016706e-01 0 0 0
637 8 3 1.1500000000000000e-01 1.5570556371957990e+01 2.0652586440050637e+01 1.2921506247120362e+00 0 0 0
638 8 5 1.1000000000000000e-01 9.7999067151464523e+00 2.1367571377372208e+01 3.2442445848632495e+01 0 0 -1
639 8 9 -5.4000000000000004e-01 9.7583187737280692e+00 2.2206561746581460e+01 3.1313058290017203e+01 0 0 -1
640 8 1 4.2999999999999999e-01 1.0657247412458824e+01 2.2566002237259951e+01 3.1172240694518326e+01 0 0 -1
1281 17 6 -2.7000000000000002e-01 7.9422365326833120e+00 2.3859905119278871e+01 2.0817265448104344e+01 0 0 0
1282 17 2 8.9999999999999997e-02 7.9583220644232417e+00 2.4952143679966422e+01 2.0616692612394313e+01 0 0 0
1283 17 2 8.9999999999999997e-02 8.9695543890384997e+00 2.3525918008387833e+01 2.1067878289587227e+01 0 0 0
1284 17 2 8.9999999999999997e-02 7.2845349090845666e+00 2.3673181573001468e+01 2.1690701150196070e+01 0 0 0
1285 17 4 5.2000000000000002e-01 7.4197480679904153e+00 2.3145999115545887e+01 1.9631673422157000e+01 0 0 0
1286 17 8 -5.2000000000000002e-01 6.2103039788900318e+00 2.3091975642881689e+01 1.9435540426467565e+01 0 0 0
1287 17 7 -4.6999999999999997e-01 8.3229139659477234e+00 2.2429549254668760e+01 1.8954846168596088e+01 0 0 0
1288 17 1 3.3000000000000002e-01 9.2660098294553777e+00 2.2453051150441144e+01 1.9288385255851363e+01 0 0 0
1289 17 5 1.4000000000000001e-01 8.1652273049283277e+00 2.1634431367520374e+01 1.7792879438336296e+01 0 0 0
1290 17 5 -1.1500000000000000e-01 7.0713431548678409e+00 2.1692210727905142e+01 1.6918220499836874e+01 0 0 0
1291 17 3 1.1500000000000000e-01 6.2690801995035477e+00 2.2390021158359627e+01 1.7093362328691612e+01 0 0 0
1292 17 5 -1.1500000000000000e-01 7.0169679326017658e+00 2.0851073445781967e+01 1.5794446038541993e+01 0 0 0
1293 17 3 1.1500000000000000e-01 6.1714585692507651e+00 2.0904928805963408e+01 1.5125129294926149e+01 0 0 0
1294 17 5 -1.1500000000000000e-01 9.1600640474586079e+00 1.9902481856990342e+01 1.6400900101682563e+01 0 0 0
1295 17 3 1.1500000000000000e-01 9.9690165680559790e+00 1.9215626953355152e+01 1.6212762732976206e+01 0 0 0
1296 17 5 -1.1500000000000000e-01 9.2042513231909115e+00 2.0728966883703258e+01 1.7529370797164070e+01 0 0 0
1297 17 3 1.1500000000000000e-01 1.0049819528017945e+01 2.0672857002101281e+01 1.8196746004398776e+01 0 0 0
1298 17 5 1.1000000000000000e-01 8.0635305388634766e+00 1.9957746584752716e+01 1.5537848411187595e+01 0 0 0
1299 17 9 -5.4000000000000004e-01 8.0219627898752428e+00 1.9118759674020968e+01 1.4408456105195050e+01 0 0 0
1300 17 1 4.2999999999999999e-01 8.9208899904964163e+00 1.8759321244915334e+01 1.4267644230966603e+01 0 0 0
1301 17 6 -2.7000000000000002e-01 9.8768390440179505e+00 2.2053237037157619e+01 1.3209057905347517e+01 0 0 0
1302 17 2 8.9999999999999997e-02 9.8607536106646059e+00 2.0960998475394010e+01 1.3409630774192422e+01 0 0 0
1303 17 2 8.9999999999999997e-02 8.8495213108959945e+00 2.2387224140114434e+01 1.2958445074685226e+01 0 0 0
1304 17 2 8.9999999999999997e-02 1.0534540796054662e+01 2.2239960578080261e+01 1.2335622234650678e+01 0 0 0
1305 17 4 5.2000000000000002e-01 1.0399328172047845e+01 2.2767143023568753e+01 1.4394650034461183e+01 0 0 0
1306 17 8 -5.2000000000000002e-01 1.1608771342300882e+01 2.2821166487291748e+01 1.4590782904624442e+01 0 0 0
1307 17 7 -4.6999999999999997e-01 9.4961614535882095e+00 2.3483592941302330e+01 1.5071477192847427e+01 0 0 0
1308 17 1 3.3000000000000002e-01 8.5530659396212627e+00 2.3460091016532939e+01 1.4737938149361097e+01 0 0 0
1309 17 5 1.4000000000000001e-01 9.6538484308114469e+00 2.4278710767018342e+01 1.6233443957207498e+01 0 0 0
1310 17 5 -1.1500000000000000e-01 1.0747732514638065e+01 2.4220931431478729e+01 1.7108102875571927e+01 0 0 0
1311 17 3 1.1500000000000000e-01 1.1549995489234522e+01 2.3523120989371716e+01 1.6932961052724266e+01 0 0 0
